sample_id,IoU_ORIGINAL_AUD,IoU_T2_CHUNK1,IoU_T2_CHUNK2,IoU_T2_RAW_MEAN,IoU_T2_RAW_GEO,IoU_T2_NORM_MEAN,IoU_T2_NORM_GEO,IoU_T4_CHUNK1,IoU_T4_CHUNK2,IoU_T4_CHUNK3,IoU_T4_CHUNK4,IoU_T4_RAW_MEAN,IoU_T4_RAW_GEO,IoU_T4_NORM_MEAN,IoU_T4_NORM_GEO,IoU_OGL_REFERENCE,original_pred_area,gt_area,is_over_expansion,T2_map_pearson,T2_map_spearman,T2_map_js_divergence,T4_map_pearson,T4_map_spearman,T4_map_js_divergence,delta_T2_RAW_MEAN,delta_T2_RAW_GEO,delta_T4_RAW_MEAN,delta_T4_RAW_GEO,delta_OGL
10520382525,0.6438759547253152,0.6470980777429699,0.6449289967934035,0.6460441200862498,0.6460441200862498,0.6461155653856787,0.6460787024237398,0.6443871443042637,0.6521015941839385,0.6498861343059747,0.640806219616554,0.646581456684926,0.6465522010954761,0.6464968740202497,0.646568419499419,0.7205545864389117,29138,20496,True,0.9994770444752507,0.9991505231534238,1.0782154624155811e-06,0.9992995818594558,0.999008146796399,2.493018405617608e-06,0.0021681653609345597,0.0021681653609345597,0.0027055019596107233,0.0026762463701608397,0.07667863171359646
10545790805,0.7454914397828366,0.7503181608946413,0.7418718160723335,0.7460728766681883,0.7460929108485499,0.7460662692658826,0.7461730583306477,0.7627809881936573,0.7447701550179692,0.7477988440555285,0.7420655981318331,0.7514584346135148,0.7514584346135148,0.7510865750614151,0.7513368261855893,0.6843001841620626,37637,32835,True,0.997186103370636,0.9940154117093929,2.436994622881779e-06,0.994983419259138,0.9920420647759299,6.864727089920972e-06,0.0005814368853517271,0.0006014710657132882,0.005966994830678196,0.005966994830678196,-0.06119125562077399
10548273474,0.4482448891603492,0.4544733902641156,0.4528176550909695,0.4540192223678462,0.4540522828223986,0.45403575199330104,0.45399264464916433,0.45124084984824137,0.4595532582610301,0.47115384615384615,0.43769291508147296,0.4539622366406649,0.45394568981228356,0.45365142961209254,0.4538099923472177,0.6627763136664336,29605,15500,True,0.9928762803261177,0.9945365729267107,8.42278598393892e-06,0.9921309530007202,0.9932355292761383,9.872871559810731e-06,0.005774333207496984,0.005807393662049409,0.00571734748031566,0.005700800651934346,0.21453142450608442
10549911663,0.46937953770462926,0.4749826136435481,0.46983238128570176,0.47269892757012283,0.47269892757012283,0.4727240724675945,0.4728385904479338,0.4758988117082801,0.4744852282900627,0.476997915218902,0.46416684326655777,0.47321125165187844,0.47319934052380536,0.4733337529108188,0.4733517071267666,0.4530923979370891,36606,22917,True,0.9944004806045251,0.9875160372622301,6.295853941477283e-06,0.9933560250566488,0.9874148331726286,9.678531108147171e-06,0.0033193898654935716,0.0033193898654935716,0.0038317139472491824,0.003819802819176099,-0.01628713976754015
10555704135,0.4367856159985322,0.43182107233052924,0.44082649202103125,0.4363939166559909,0.4363939166559909,0.43637794410995007,0.4364098903713465,0.4331521837254229,0.43141572788323296,0.43608294509911394,0.4472613399838737,0.43714395618485885,0.43709591750764665,0.43720342243637894,0.43723546548912545,0.4836592462277556,26131,15765,True,0.9985151273702936,0.9980316999896405,2.7918060627400818e-06,0.9983996650204446,0.9979891995845586,4.347990749825465e-06,-0.00039169934254129624,-0.00039169934254129624,0.00035834018632663334,0.0003103015091144301,0.04687363022922336
10557361454,0.17610825397446175,0.1785233590168731,0.17512595816424553,0.17666608019080016,0.17666608019080016,0.17664770172248617,0.17664770172248617,0.17876230936392648,0.17920701768005123,0.17549948042272023,0.17507691704716927,0.1771983660066845,0.17726961790286327,0.17715927525751032,0.1771201845083361,0.17118930843203187,24492,7532,True,0.9998732581338474,0.9998517798372766,5.541010665951378e-07,0.9998607207935102,0.9998504516996177,1.5210716741298102e-06,0.0005578262163384029,0.0005578262163384029,0.0010901120322227564,0.001161363928401521,-0.004918945542429887
10610974774,0.9201374222072034,0.9234416005869571,0.9184751570531126,0.9254419677171407,0.9254683140693504,0.925348062523133,0.9254434668716722,0.9227415564929367,0.9254053291978006,0.9154689335048375,0.9112070931691185,0.9269911504424779,0.927019514408895,0.9272985244040862,0.9272598268766851,0.8275094111899767,34933,36100,False,0.9985109974164362,0.9966132489700292,4.595552924221199e-06,0.9976593366709471,0.9957188810705851,9.371951643791283e-06,0.0053045455099373084,0.005330891862146969,0.0068537282352745255,0.006882092201691559,-0.09262801101722673
10624261424,0.669889502762431,0.6732094421230115,0.6680737453548364,0.6713963472313178,0.6713963472313178,0.6715003093046105,0.6715679138156937,0.6631259484066768,0.6785450925447976,0.6634301888144459,0.6736943766172236,0.6703963381407345,0.6703963381407345,0.6704206931628278,0.6704937688478727,0.7188786554051186,30569,22066,True,0.9981729347013272,0.9979838870339233,3.9250488845751536e-06,0.9976748573966056,0.9972728021313954,5.219608512972961e-06,0.0015068444688868254,0.0015068444688868254,0.0005068353783035384,0.0005068353783035384,0.04898915264268766
10635080206,0.6272164719593751,0.6315001399384271,0.6190378570452372,0.6252211655424085,0.6252211655424085,0.6252419131877246,0.6252695902228612,0.6307153031868837,0.6329732005051214,0.6200098570724495,0.6171136827773996,0.625611880859537,0.625611880859537,0.6255080879303194,0.6256464861575906,0.6179251229043237,37401,24172,True,0.9988482314021521,0.9967997194973265,1.0527998119265979e-06,0.9985161240689439,0.9967736879992138,2.61905137862741e-06,-0.001995306416966658,-0.001995306416966658,-0.0016045910998381263,-0.0016045910998381263,-0.009291349055051468
10654057765,0.7152313338134925,0.7207667512516288,0.7011563272028548,0.7122482644855317,0.7122826311086673,0.7128840470135405,0.712476370510397,0.6915031162975732,0.720938219032247,0.7008171707581717,0.6950227492072246,0.7024824260535878,0.7022428067318133,0.7033676555544228,0.7036929982657191,0.6705133079847909,30534,26082,True,0.9974243147094142,0.9966722182820805,7.2841165450161305e-06,0.9972492341206124,0.9966507024520076,1.9960333937434147e-05,-0.0029830693279607745,-0.002948702704825168,-0.01274890775990467,-0.012988527081679191,-0.044718025828701546
10659354545,0.6323100430615364,0.6287088642723341,0.6375295152553359,0.6330364372469636,0.6330510827318157,0.633074218027022,0.6330279474366093,0.6305723656857763,0.6314898943074355,0.6479007633587787,0.6335727980411633,0.6357068426536993,0.6357152780993841,0.6358983859389111,0.6358204807558705,0.5847850237549341,36234,34496,True,0.9988184291036301,0.9977113531863351,6.658602340317208e-07,0.9974919913540884,0.9957093184794417,2.067244334200785e-06,0.0007263941854271927,0.0007410396702792754,0.00339679959216288,0.0034052350378477314,-0.047525019306602245
10666396623,0.6722150048717116,0.6957716196846632,0.665703197639164,0.6826784282277466,0.6825921474358975,0.6812236710130392,0.6807695393997754,0.6912292734094485,0.69713695747131,0.6718202558461663,0.6872995249502619,0.6883271465461588,0.6882234321435773,0.687908760597497,0.6874697141011146,0.5455867717982087,22927,25854,False,0.9923682685610542,0.9926989616619784,7.159041147241136e-05,0.9969148838339473,0.9969136737084526,3.5266436365192126e-05,0.010463423356035007,0.01037714256418587,0.01611214167444719,0.01600842727186569,-0.1266282330735029
10667001125,0.31589095862300764,0.31319828115408227,0.3380407004259347,0.32628039978804657,0.32626847673165116,0.32593498457663317,0.32613738060014974,0.31956548971885684,0.3102813157025942,0.33830968304188846,0.3362456926582183,0.32693751258719495,0.3268896333315027,0.3266026520347508,0.32679391687864867,0.37103912564672636,29393,10057,True,0.9957521081830644,0.9963614340699185,8.584763095739522e-06,0.9973359251194912,0.9975110700273863,8.252149299014839e-06,0.010389441165038926,0.010377518108643513,0.0110465539641873,0.010998674708495082,0.05514816702371872
10701841844,0.4763103513056547,0.4799871736834163,0.47364683014354064,0.4774085629440289,0.4774273578167876,0.4774453048642959,0.4774991541035377,0.4801343244161038,0.48055284674818094,0.46941733323548834,0.4785176212287542,0.4780131208997188,0.47796019341054763,0.47797645823961615,0.4780481403719256,0.538132222898049,29574,18755,True,0.9994123498316339,0.9988253950545466,2.4513501487519467e-06,0.9989093381223625,0.9985852677658335,5.730279673590625e-06,0.0010982116383742024,0.0011170065111328897,0.001702769594064124,0.0016498421048929401,0.06182187159239427
10743985374,0.601225379642159,0.6015912104565259,0.588241521685429,0.5956057224397204,0.595602224498756,0.5955812422269369,0.5957182067703568,0.6025802271514598,0.5779281140260277,0.5738304595727142,0.5903103252378924,0.5873896954170225,0.587439957302971,0.5871412823157072,0.5875004448873545,0.6709540142276422,19750,24392,False,0.9960820401658077,0.9952266732542294,2.8522025048456753e-06,0.9965377557590894,0.9954949570613095,3.992073616015252e-06,-0.0056196572024386215,-0.005623155143403058,-0.01383568422513659,-0.013785422339188003,0.06972863458548317
10751849775,0.6245366524924687,0.6248620086577938,0.6292169916190999,0.6269148922931419,0.6269148922931419,0.6269148922931419,0.6269304959243358,0.6222839849298993,0.6356157815713439,0.6278055406702142,0.6300196345718537,0.6286987233086648,0.6287301092043682,0.6287301092043682,0.6288242856964538,0.761146940101146,41296,26153,True,0.9986332052834982,0.9950864219174589,1.679776544692463e-06,0.9987191192196011,0.9965487014798109,1.6452681708154826e-06,0.0023782398006731986,0.0023782398006731986,0.004162070816196128,0.004193456711899524,0.13661028760867733
10761625676,0.579262920908379,0.5848295988524509,0.5577630090497737,0.5768667999804906,0.5768386656262193,0.5766980350090204,0.5767261556465769,0.5927599538083045,0.5829064039408867,0.5599810785241249,0.5595902725208176,0.5789228886168911,0.5788056779246207,0.5785791173304629,0.5785791173304629,0.731750281848929,30327,22287,True,0.9997199987389979,0.9995760584593072,6.5314155819658085e-06,0.9997558256974904,0.9996557467188358,7.986949962889847e-06,-0.0023961209278884343,-0.0024242552821597263,-0.000340032291487935,-0.0004572429837583769,0.15248736094054993
10771238614,0.6702317290552585,0.6595300584843663,0.6710451888630508,0.6656608328304164,0.6656608328304164,0.6655361118625024,0.6656192121199509,0.6604762990445002,0.665394586746863,0.6690623502697748,0.6726354550236717,0.6670069373554718,0.6670069373554718,0.6670416901056316,0.6671806947715007,0.7517479595531908,24698,20827,True,0.9987554653119639,0.9982197642821283,3.021279321041879e-06,0.998983110027693,0.9985440954984103,2.4164874572819995e-06,-0.00457089622484208,-0.00457089622484208,-0.003224791699786733,-0.003224791699786733,0.08151623049793233
10795023275,0.4431415731674653,0.4507303149008533,0.4426312197727205,0.4484609122976273,0.4484609122976273,0.4485420498748605,0.4485815068286653,0.47272614890131964,0.44173499558021156,0.4392676435319236,0.44165052882466854,0.45348025377166623,0.45348025377166623,0.45343859116441476,0.4534555498224421,0.48400317712470214,12696,13230,False,0.9962702691108026,0.9958211476703137,2.2255426667654024e-06,0.9933159900419312,0.9912677605208424,4.033028190157251e-06,0.005319339130162026,0.005319339130162026,0.010338680604200956,0.010338680604200956,0.04086160395723687
10796050285,0.6938338816268305,0.6883037354562156,0.6998543972044263,0.6936738737688677,0.6936738737688677,0.6938576298843206,0.6937612914505508,0.687280855539972,0.6893829242759102,0.6956394839764171,0.7002329305575775,0.6927830243674945,0.6927830243674945,0.6928760894278135,0.6928323665724196,0.6880397171656386,36420,31426,True,0.998498907955722,0.99700372144172,6.476183728106348e-06,0.9990002111126368,0.9976218367081312,4.036122605963065e-06,-0.00016000785796277395,-0.00016000785796277395,-0.0010508572593359577,-0.0010508572593359577,-0.005794164461191853
10805310706,0.34691771228049484,0.3467536483720382,0.35468010106053044,0.3508219239440405,0.3508219239440405,0.3507904990818566,0.35086383251952397,0.35227255731869644,0.34976871476804544,0.35729190465311095,0.3539350486303338,0.3529951146185645,0.3530057273424229,0.3529783108626054,0.35299688810715735,0.40738858681843587,35903,14539,True,0.9987342077648785,0.997442006869128,1.5020118251631227e-06,0.9987266221286958,0.9974305848852622,1.4393452754848884e-06,0.0039042116635456536,0.0039042116635456536,0.006077402338069637,0.006088015061928076,0.06047087453794103
10847897294,0.7328007175364581,0.7443114582276769,0.7117377951244481,0.7267919321989357,0.7264758027447633,0.7280551624263568,0.7281481481481481,0.741485495052837,0.7541892727147861,0.7021903826037341,0.7237789327565614,0.729360216116492,0.729160491387544,0.7301296644561022,0.7304568863066156,0.8259016015670008,34562,27720,True,0.9982266219091926,0.9973798500266956,4.918666307082367e-06,0.9972356084852692,0.9966055457716082,4.507052368952237e-06,-0.006008785337522471,-0.006324914791694836,-0.003440501419966102,-0.0036402261489141274,0.09310088403054262
10859255295,0.8024122187355929,0.8097799438344155,0.8008396707056521,0.8046429156795256,0.8046066059802446,0.8048747783853042,0.8047555906497221,0.8107005013087263,0.8118817789845884,0.794060203062335,0.8033820963629044,0.8040615933943316,0.8040674234196706,0.8042905812517667,0.8042401249721044,0.8219233705273757,32571,28855,True,0.9994232480017425,0.9989242084963622,4.886936623815948e-06,0.9990530973533972,0.998537454810116,4.253046583212664e-06,0.0022306969439327418,0.0021943872446517076,0.0016493746587387115,0.0016552046840777601,0.019511151791782866
10862172945,0.710993026686335,0.7119312436804853,0.7121191831268832,0.7123837345958833,0.7123837345958833,0.7123837345958833,0.712366945367852,0.7112678432828266,0.7115423454961627,0.718204239434742,0.7056557432205101,0.7118866086722869,0.7118626989991268,0.7118988447071467,0.7118652606125739,0.6057074787652786,26122,34551,False,0.9989719804029863,0.9987074564304441,2.311712117933481e-06,0.9988736684778353,0.9987993635564338,4.38296216411141e-06,0.0013907079095483166,0.0013907079095483166,0.0008935819859519079,0.0008696723127917805,-0.10528554792105638
10939270325,0.48106604224891103,0.4819324331158651,0.4801914284278752,0.4812533071282788,0.4812533071282788,0.4812542518078057,0.4812533071282788,0.4825789273488018,0.4821910211489501,0.48138437993928596,0.47972684592402903,0.4816895023171469,0.48169134683187265,0.48166616298982573,0.48172682165075686,0.5054517974738206,37372,23132,True,0.9988350235728686,0.9975153200678945,2.8453492355066338e-06,0.9987369375287686,0.9973636467472581,7.902907535434787e-06,0.0001872648793677656,0.0001872648793677656,0.0006234600682358815,0.0006253045829616166,0.0243857552249096
10952523225,0.7454918511351694,0.7460632879686065,0.7456182773284415,0.7458738714683845,0.7458489778890279,0.7458489778890279,0.7458489778890279,0.7447674321642401,0.7502053818425686,0.748538207649907,0.744291250187104,0.7469801012480577,0.7469801012480577,0.747030025564337,0.7470549902250739,0.7915911850775387,31343,25283,True,0.999902556716641,0.9996700906055511,3.997384557436509e-07,0.9996582759625333,0.9993377905633163,1.6931860370583407e-06,0.0003820203332151051,0.00035712675385857207,0.001488250112888334,0.001488250112888334,0.046099333942369314
10979853044,0.6756104459319318,0.6775010872237034,0.6732745823859899,0.6755594939572768,0.6755594939572768,0.6755594939572768,0.6755594939572768,0.677603585544356,0.6767333371106956,0.6729963749741741,0.6734770595643103,0.6755849689839168,0.6755849689839168,0.6755594939572768,0.6755594939572768,0.8190384483114382,28090,19488,True,0.9999370253094522,0.9998326546549897,1.0060030961760156e-06,0.9999115809898343,0.9997821854239549,1.6607565351941768e-06,-5.095197465498913e-05,-5.095197465498913e-05,-2.547694801491307e-05,-2.547694801491307e-05,0.14342800237950648
10980225216,0.5487961502820634,0.550083921325794,0.5485286231942932,0.5490818002895298,0.5490818002895298,0.5490818002895298,0.5490818002895298,0.5444940884236334,0.5498330482938351,0.5479587695803912,0.5510177431728775,0.5481901297520259,0.5481723258797356,0.5482079347808435,0.5482079347808435,0.6657003687708296,32693,18816,True,0.9996707929934153,0.9988779893058356,2.291013505165975e-06,0.9996371960603616,0.9990841162704832,2.179610728326009e-06,0.000285650007466387,0.000285650007466387,-0.0006060205300375543,-0.0006238244023277772,0.1169042184887662
11002352834,0.7973472921914357,0.7994824341279799,0.7967819537011476,0.7984191277675096,0.7984191277675096,0.7984308636149127,0.7983915368884694,0.7994480760950405,0.7994272713008003,0.7957560725955671,0.7968768484561695,0.7982038987580569,0.7982825027511398,0.7981449457632448,0.7981449457632448,0.7987083316619199,21625,27570,False,0.9998018523120467,0.9995633083377826,3.161025642131785e-07,0.9994734513514748,0.9991991329917363,1.146384167896993e-06,0.0010718355760738207,0.0010718355760738207,0.0008566065666211209,0.000935210559704025,0.00136103947048416
11036641226,0.32651162790697674,0.3285363285363285,0.32137952083015414,0.32517563498803365,0.32516308333655,0.32510033961099105,0.32516308333655,0.320194610209434,0.33328058237062824,0.314998317316681,0.31875283789919784,0.3214531023429749,0.3213427427045585,0.32147763700198445,0.32160036649614415,0.5760049389491014,27283,9907,True,0.9991855401334317,0.998928989791934,4.9446955273418555e-06,0.998500818953915,0.9981918733912932,8.623311910576943e-06,-0.0013359929189430964,-0.0013485445704267685,-0.005058525564001826,-0.005168885202418261,0.2494933110421247
11050409385,0.5381490948562625,0.5326030972083919,0.5448672314373175,0.5378801103236392,0.5379285065977798,0.5382733310031458,0.5383862396867571,0.5314882560087525,0.5380921120823688,0.5436678127104526,0.5431664891728789,0.5386090959821429,0.538512500435859,0.5386105101542327,0.5386722976510419,0.6090244840405076,29591,18158,True,0.9980626623461135,0.9974675071121771,1.1806898079928514e-05,0.997894651216809,0.9968900328581255,9.042567084970593e-06,-0.00026898453262325095,-0.00022058825848270125,0.00046000112588040487,0.00036340557959646524,0.07087538918424507
11071986404,0.2628709872804361,0.2593233371780085,0.2687089795768709,0.26231023571657125,0.26231956197112993,0.2623941958887545,0.26253424901256095,0.24875530457446454,0.26451951625751324,0.269761399399839,0.26192402456514546,0.2592370610633197,0.2591176574227422,0.25941083083436234,0.2597872941841566,0.36048125867653863,28751,8278,True,0.9918087057665685,0.9911801034353609,6.0044101257028136e-06,0.9876184985640624,0.9879041190861351,1.31044852719703e-05,-0.0005607515638648697,-0.000551425309306186,-0.0036339262171164455,-0.0037533298576939433,0.09761027139610251
11101358996,0.7313148852846639,0.7301847218133647,0.7337520379427894,0.7323387126555634,0.7323387126555634,0.7323116691285081,0.7323116691285081,0.735594997108155,0.7339687720209176,0.7263396715643907,0.734754270302667,0.7328980669772219,0.7328711854460094,0.7327320721513418,0.7327636790376999,0.7297403294389629,26172,23176,True,0.9997680825001632,0.9996238714150244,1.4220925865544046e-06,0.9976242542788087,0.9962256984011878,6.965782100534803e-06,0.001023827370899455,0.001023827370899455,0.001583181692558,0.0015563001613454475,-0.0015745558457009867
11154049584,0.785950536670721,0.7847291795451155,0.7863468555942041,0.7858346666666667,0.7858224715745461,0.7857340927028007,0.7857340927028007,0.7660640293553773,0.7899731038192577,0.7851583324448236,0.7794942934611262,0.7823286365081047,0.7823047098455476,0.7823074478228625,0.7807990534744671,0.7944484888335721,25501,21909,True,0.9996110518319408,0.9993513375674362,2.6691159678927435e-06,0.9993901998503304,0.9991715077284331,4.6388839024710825e-06,-0.00011587000405433034,-0.0001280650961749119,-0.0036219001626163205,-0.0036458268251734482,0.008497952162851097
11314266424,0.8827519065390232,0.8806327435059683,0.8843775427176567,0.8826783917967356,0.8826211103540024,0.8827070353063343,0.8827070353063343,0.8802766823970521,0.8811712907507527,0.878462134417974,0.8842414981468236,0.8810664680933726,0.8810379435379435,0.8810664680933726,0.8810664680933726,0.8403666438735307,31032,29110,True,0.9998554528227197,0.9996318402409773,2.3392556846426807e-07,0.9997520839261719,0.9994559948149506,1.4031149230705377e-06,-7.351474228767252e-05,-0.0001307961850208761,-0.001685438445650611,-0.0017139630010797324,-0.042385262665492585
11650557765,0.6351881782498269,0.6331428921531086,0.638573794085331,0.6367283331533228,0.6367395429929181,0.6367704009997994,0.635646032405484,0.6392337045401448,0.6248002799884352,0.6488176792017925,0.6322295670311805,0.6393329679793314,0.639271121964965,0.6390944506156422,0.6368644661282039,0.7914636594222734,33452,26592,True,0.998546057532322,0.9980316999896405,1.4231765070575015e-06,0.9956374672556786,0.9946027141821195,8.63908927738199e-06,0.001540154903495905,0.0015513647430912547,0.004144789729504494,0.0040829437151381764,0.1562754811724465
11764496003,0.700330264914623,0.709396479344253,0.6848810754912099,0.6975202209232235,0.6975397771080115,0.6972185244867932,0.6975117403798977,0.7116498605449474,0.7049061946902655,0.6839459586013138,0.6918281873965131,0.6980486230938653,0.6981073838685691,0.6977380134344894,0.6979925087327974,0.6861029969497926,35141,27011,True,0.9964225190790377,0.9936074078206057,1.6956881297486206e-05,0.997741785545074,0.9956298958474448,1.0722480862334865e-05,-0.0028100439913995023,-0.002790487806611508,-0.0022816418207577405,-0.0022228810460539483,-0.014227267964830426
11765015695,0.6892342322843167,0.692237706693624,0.6876704422480341,0.6896238258084065,0.6897104021470932,0.6895661082492821,0.6895661082492821,0.6952558166370967,0.6894739122272445,0.6885595971546885,0.6864584084842363,0.6902387995094149,0.690267657456172,0.6899935069619797,0.689950220041844,0.717342146460254,33807,33095,True,0.9989106546639577,0.9972890054108329,9.302510758228016e-06,0.999086912367868,0.9979806995035422,7.066614896833134e-06,0.0003895935240898485,0.00047616986277654316,0.0010045672250982296,0.00103342517185534,0.028107914175937276
11776645404,0.5630836913735882,0.5623089764992937,0.5650573884399609,0.5632776349614396,0.5632776349614396,0.5632262210796916,0.5632262210796916,0.5618061266447368,0.5685425870748998,0.5701413382076564,0.5658547876855019,0.5670686241740159,0.5670686241740159,0.567039465226893,0.5670283334190364,0.5565635005336179,32019,33676,False,0.9995377469835228,0.9992381802389054,8.255468116687728e-07,0.9995195084873209,0.9992782899962015,7.627155580572475e-07,0.00019394358785140842,0.00019394358785140842,0.003984932800427776,0.003984932800427776,-0.006520190839970241
12015590114,0.7232115907032901,0.7170767315041436,0.7226644864236843,0.7203619325997249,0.7204049174690509,0.7202380952380952,0.720226071259724,0.7073505886213545,0.7159469877430811,0.7237421247950289,0.7194360740421868,0.7179831861050655,0.7179766171701656,0.7179470763977807,0.717767731479507,0.6212437000265262,22163,21255,True,0.9986951678469176,0.9982675772378455,3.294940563577665e-06,0.9980376790165826,0.9974366943184928,3.178749765997059e-06,-0.002849658103565189,-0.002806673234239221,-0.005228404598224601,-0.005234973533124521,-0.10196789067676393
12031178616,0.6914159351336863,0.694793174245229,0.6888503022005543,0.6919466237510896,0.6919466237510896,0.691900227973716,0.6919234250846549,0.6940260959983899,0.6936211015038859,0.6906324282701128,0.6930473372781065,0.6926845637583893,0.6926845637583893,0.6926380779813436,0.6926613200899299,0.6814663738102709,33436,26224,True,0.9996778077140529,0.9993449625066739,3.1708503509187877e-06,0.999079005399575,0.9978184010816354,3.6701836074537708e-06,0.000530688617403352,0.000530688617403352,0.0012686286247030054,0.0012686286247030054,-0.009949561323415401
12048726756,0.6204235548696081,0.6240976968261336,0.6220467416447316,0.623160148946031,0.623160148946031,0.6230605755556621,0.6231004010930185,0.6324180547220916,0.6358003554598967,0.6465329950080435,0.620858211925802,0.6333425373982815,0.6333013918890387,0.6328286024960644,0.6328902306406323,0.8019531660191116,33588,21660,True,0.999018983119996,0.9982643897074645,2.3999080561336585e-06,0.997593622807373,0.9961834636236376,6.603675606054506e-06,0.0027365940764229046,0.0027365940764229046,0.012918982528673406,0.012877837019430571,0.1815296111495035
12066557153,0.48540309186150504,0.4865375380182488,0.4845364111720444,0.48540309186150504,0.4851861311538216,0.48549613443230466,0.4855116449953676,0.48616398477238554,0.4871770212220299,0.48075037170605167,0.48301179162826174,0.48376520022919717,0.4835958631662689,0.48393465592459317,0.48395006687472136,0.5534030079021157,32429,16318,True,0.9993801469265544,0.9983297340802779,1.369774294166293e-05,0.9993009137613006,0.9983857814894798,7.369092084965125e-06,0.0,-0.00021696070768345566,-0.0016378916323078752,-0.0018072286952361405,0.06799991604061068
12103535156,0.4544547300320039,0.45714186321575173,0.44891111036542397,0.4538590604026846,0.45365870353891435,0.4538142989150895,0.45392304532383954,0.4563413533312502,0.4616001674107143,0.45408779007620426,0.4461523139233783,0.4553503885564954,0.45522978035953665,0.4552077248204529,0.4553252200220022,0.5134117940613824,27934,17654,True,0.9986546077424913,0.9981113882491692,1.2784149854672296e-05,0.9987064356593383,0.9982155142416201,6.768024808227071e-06,-0.0005956696293192842,-0.0007960264930895189,0.0008956585244915272,0.000775050327532778,0.0589570640293785
12158276143,0.4138560387373126,0.4127700020500587,0.4143412221829742,0.41370260762744987,0.4136872080254611,0.413683995011819,0.41366538239618816,0.41227432787435025,0.41313381659616494,0.4157667184487825,0.4128967850474201,0.413545876087078,0.41358312072850517,0.4135516194520497,0.4135369146261987,0.4905296427990425,27763,13651,True,0.9997946232914604,0.9996414028321208,7.730621918793464e-07,0.9997255846354438,0.9995083234387078,1.899148261940646e-06,-0.0001534311098627117,-0.00016883071185147536,-0.0003101626502345911,-0.00027291800880741013,0.0766736040617299
12328837165,0.7665391721500113,0.728943386710377,0.7750808004962293,0.7552768332584846,0.755252606255012,0.7543831533061958,0.7543758415079823,0.7430432302231237,0.7227125671388636,0.7481856378915203,0.7862885881613341,0.7523122219733095,0.7521918597209779,0.7510070976405141,0.7508633369572169,0.6516296983096783,30838,25082,True,0.9958212599788533,0.9943883527639873,6.016080959894894e-06,0.9974796890732119,0.9966352960551657,4.036965169643569e-06,-0.011262338891526724,-0.011286565894999323,-0.014226950176701836,-0.01434731242903342,-0.11490947384033301
12373955905,0.7485766152322799,0.7510740917545968,0.7456535737282679,0.7485863132037522,0.7485863132037522,0.7485863132037522,0.7485863132037522,0.763630335681724,0.7250665490830108,0.7388804495189559,0.7489622095427106,0.7440027584848037,0.7440027584848037,0.7440516264634888,0.7441165361055,0.7835129688857666,28246,25350,True,0.9998039122187513,0.999655746718836,6.210484402340412e-07,0.9987806397799064,0.9980566689776262,4.2938804812923216e-06,9.697971472322209e-06,9.697971472322209e-06,-0.004573856747476235,-0.004573856747476235,0.034936353653486685
12444360833,0.6411344955288591,0.6462598390061934,0.6384234127920698,0.6421050737027771,0.6420819610172237,0.6420201947479256,0.6417964179641796,0.6340023829163229,0.6598835702810552,0.6551545962163514,0.6307949760017654,0.6553752928534939,0.6553169752162196,0.6554457538445279,0.6547675709979375,0.5570099503434105,20309,26801,False,0.9987355412693639,0.9982149829865566,1.7468044605544657e-06,0.9956851108405865,0.9951206878690563,5.933572131453382e-06,0.0009705781739179908,0.0009474654883645517,0.01424079732463479,0.014182479687360416,-0.08412454518544865
12512072175,0.7070022237891197,0.6995291902071563,0.7130496492616754,0.7063167308004986,0.7063167308004986,0.7063167308004986,0.7063008130081301,0.7039457693034813,0.6975290424704209,0.7115961391645763,0.7127346938775511,0.7067354566135846,0.7067354566135846,0.7065449917409082,0.7065482315983318,0.8272279141697274,38550,28276,True,0.9980514789997899,0.9968363760967097,8.168395950887007e-06,0.9979702360354251,0.9964015438272146,7.524248858048142e-06,-0.0006854929886210837,-0.0006854929886210837,-0.00026676717553508755,-0.00026676717553508755,0.12022569038060771
12534178685,0.839336994307018,0.8370964522728407,0.8422027661464281,0.8395350592497547,0.8395602183812615,0.8395170418815243,0.839593448891796,0.8308062038551113,0.8497847556343378,0.8496647363608656,0.8359168241965974,0.8415607300188798,0.8415647183204954,0.8410446071401615,0.8411635924406754,0.7983657368272753,38694,35585,True,0.9982813124132383,0.9965176230585948,3.907218569717218e-06,0.9979835793203934,0.9956142238230709,8.409931566109726e-06,0.0001980649427366643,0.00022322407424346657,0.0022237357118617407,0.0022277240134773724,-0.04097125747974273
12598610153,0.6810979015399345,0.6784719458814167,0.6770811625334637,0.6781475150566321,0.6781475150566321,0.6781258486557293,0.67816918284208,0.6793391309857593,0.6814200387516213,0.6805984973487337,0.6810624849988,0.6807127916074537,0.680691053665235,0.6807127916074537,0.6807345309381237,0.6794348403138283,26398,29764,False,0.9978992131319311,0.9970069089721011,5.491728176299361e-06,0.9984128018680671,0.9977647443202193,1.2057546230405196e-05,-0.0029503864833024807,-0.0029503864833024807,-0.0003851099324808649,-0.0004068478746995785,-0.001663061226106266
