dataset,model,sample_index,sample_id,audio_swap_spearman,audio_swap_spearman_min,audio_swap_pearson,audio_swap_cosine,audio_map_mae,audio_top10_jaccard
flickr,cram_c3_stage1,169,3202731977,0.9945280612244898,0.9892857142857143,0.9963497,0.99979174,0.00033519688,0.7613636363636364
flickr,cram_c3_stage1,170,3207674548,0.9871428571428571,0.9826530612244898,0.98985195,0.9998088,0.00032683235,0.8181818181818182
flickr,cram_c3_stage1,171,3230152596,0.9197831632653062,0.8236734693877551,0.970274,0.9998125,0.00031892018,0.5214473026973028
flickr,cram_c3_stage1,172,3403348616,0.9896938775510205,0.9778571428571429,0.99486315,0.99977875,0.00035747647,0.9318181818181819
flickr,cram_c3_stage1,173,3413119417,0.9934311224489796,0.9911224489795918,0.9940915,0.99992216,0.00020431906,0.9090909090909092
flickr,cram_c3_stage1,174,3416359816,0.9884438775510205,0.9838775510204082,0.99305916,0.9998598,0.0002775546,0.840909090909091
flickr,cram_c3_stage1,175,3484198977,0.9903826530612245,0.971530612244898,0.99359536,0.99985456,0.00028595043,0.9090909090909092
flickr,cram_c3_stage1,176,3535748358,0.9928954081632653,0.9806122448979592,0.99514544,0.99973655,0.00034675695,0.9318181818181819
flickr,cram_c3_stage1,177,3568893693,0.9878571428571428,0.9846938775510204,0.9944126,0.999915,0.00021913895,0.8863636363636365
flickr,cram_c3_stage1,178,3668283413,0.9803316326530612,0.9759183673469388,0.98849183,0.9999006,0.00023400865,0.7234848484848485
flickr,cram_c3_stage1,179,3709678770,0.9840688775510205,0.965204081632653,0.9880781,0.999824,0.0003026598,0.8863636363636365
flickr,cram_c3_stage1,180,3719297546,0.9933928571428572,0.9875510204081632,0.9939147,0.9998666,0.0002544954,0.7803030303030303
flickr,cram_c3_stage1,181,3727937033,0.9886479591836734,0.9691836734693877,0.9916589,0.99965286,0.0003748589,0.8513986013986015
flickr,cram_c3_stage1,182,3749326537,0.9915943877551021,0.9862244897959184,0.99605227,0.999833,0.00031136352,0.7803030303030303
flickr,cram_c3_stage1,183,3790233127,0.9908928571428571,0.9845918367346939,0.9941931,0.9998571,0.00027655266,0.9090909090909092
flickr,cram_c3_stage1,184,3801318146,0.9513265306122448,0.8948979591836734,0.9668215,0.9997419,0.00037839424,0.6856060606060606
flickr,cram_c3_stage1,185,3828103578,0.9782397959183673,0.9708163265306122,0.98899114,0.99975634,0.00036574775,0.545954045954046
flickr,cram_c3_stage1,186,3896768873,0.9938392857142857,0.9922448979591837,0.99402416,0.99987423,0.00025898172,0.8181818181818182
flickr,cram_c3_stage1,187,3908875350,0.9901913265306123,0.9803061224489796,0.99323934,0.9997697,0.00034499844,0.8636363636363638
flickr,cram_c3_stage1,188,3956341886,0.9791198979591836,0.9453061224489796,0.9797727,0.9997486,0.00035317033,0.8286713286713288
flickr,cram_c3_stage1,189,4007045926,0.9562117346938775,0.9358163265306122,0.9582199,0.9994187,0.0005485875,0.6695804195804196
flickr,cram_c3_stage1,190,4041216001,0.9749744897959183,0.9447959183673469,0.9868574,0.9999048,0.00021580943,0.8106060606060606
flickr,cram_c3_stage1,191,4180455681,0.9752168367346938,0.9619387755102041,0.98914564,0.9998624,0.00027084726,0.7074592074592074
flickr,cram_c3_stage1,192,4303617148,0.9911352040816326,0.9843877551020408,0.9948065,0.99988544,0.00025606714,0.7234848484848485
flickr,cram_c3_stage1,193,4351373013,0.9884948979591837,0.9828571428571429,0.9906025,0.99989533,0.00023677613,0.7832167832167833
flickr,cram_c3_stage1,194,4407899725,0.9950382653061225,0.9895918367346939,0.9971579,0.9996254,0.00048818174,0.8257575757575758
flickr,cram_c3_stage1,195,4479260803,0.9910331632653062,0.9826530612244898,0.9922452,0.99962276,0.0004813431,0.8484848484848485
flickr,cram_c3_stage1,196,4543136011,0.9936989795918367,0.9885714285714285,0.99463785,0.9996257,0.00044514408,0.8636363636363638
flickr,cram_c3_stage1,197,4576746825,0.9781377551020408,0.9658163265306122,0.9924529,0.99966735,0.0004339358,1.0
flickr,cram_c3_stage1,198,4646464908,0.9931505102040816,0.9908163265306122,0.99486583,0.9998217,0.00031963512,0.821969696969697
flickr,cram_c3_stage1,199,4657718822,0.983125,0.9690816326530612,0.9872192,0.99977344,0.00036590782,0.9772727272727273
flickr,cram_c3_stage1,200,4717096777,0.8847704081632652,0.8048979591836735,0.9668843,0.9998621,0.0002660189,0.43709415584415584
flickr,cram_c3_stage1,201,4755507106,0.9912755102040816,0.9816326530612245,0.99446535,0.99986356,0.00027258424,0.8901515151515151
flickr,cram_c3_stage1,202,4758950312,0.9938647959183673,0.9924489795918368,0.99601364,0.9998766,0.00025154866,1.0
flickr,cram_c3_stage1,203,4767923306,0.9797576530612245,0.9444897959183673,0.98366916,0.9996426,0.00042844488,0.8068181818181819
flickr,cram_c3_stage1,204,4876943924,0.9589795918367348,0.91,0.971846,0.99970734,0.00036799745,0.6981351981351982
flickr,cram_c3_stage1,205,4938432980,0.9912244897959184,0.9734693877551021,0.9965855,0.9998549,0.00027300653,0.9772727272727273
flickr,cram_c3_stage1,206,4957886467,0.989642857142857,0.9808163265306122,0.99465775,0.99974984,0.00033080805,0.9090909090909092
flickr,cram_c3_stage1,207,4965189170,0.985,0.9731632653061224,0.9876081,0.99982905,0.0003005615,0.840909090909091
flickr,cram_c3_stage1,208,5006362787,0.9875765306122448,0.9676530612244898,0.9874938,0.9992598,0.0006436475,0.8181818181818182
flickr,cram_c3_stage1,209,5130986168,0.9910204081632653,0.9807142857142858,0.9938009,0.9999225,0.00020484102,0.8446969696969697
flickr,cram_c3_stage1,210,5179649119,0.9904974489795919,0.9848979591836735,0.99365747,0.9998797,0.00025542348,0.9090909090909092
flickr,cram_c3_stage1,211,5194793239,0.977436224489796,0.9378571428571428,0.9909868,0.99983567,0.0003031019,1.0
flickr,cram_c3_stage1,212,5220919991,0.9889795918367348,0.9733673469387755,0.99217796,0.99987227,0.000255034,0.8712121212121212
flickr,cram_c3_stage1,213,5237296528,0.9720408163265306,0.953469387755102,0.9926833,0.99988306,0.0002448283,0.5293040293040292
flickr,cram_c3_stage1,214,5303633386,0.9905739795918367,0.9766326530612245,0.99430823,0.99989724,0.00023008417,0.9583333333333333
flickr,cram_c3_stage1,215,5344317532,0.9926785714285714,0.9894897959183674,0.9957291,0.9998183,0.00031175738,0.840909090909091
flickr,cram_c3_stage1,216,5480070309,0.9893622448979592,0.973265306122449,0.9940212,0.99982625,0.0002967774,0.821969696969697
flickr,cram_c3_stage1,217,5490101320,0.9892091836734694,0.9831632653061224,0.9925407,0.9999058,0.00022092942,1.0
flickr,cram_c3_stage1,218,5601291878,0.9842857142857143,0.9660204081632653,0.9902,0.9998761,0.00026657505,0.7234848484848485
flickr,cram_c3_stage1,219,5607310495,0.9886607142857143,0.9678571428571429,0.9944184,0.9998502,0.00027977314,0.9090909090909092
flickr,cram_c3_stage1,220,5697766486,0.9815051020408163,0.9707142857142858,0.98895323,0.99975985,0.00037587155,0.9545454545454546
flickr,cram_c3_stage1,221,5801923729,0.9916836734693878,0.9843877551020408,0.9922754,0.99992007,0.00020347108,0.840909090909091
flickr,cram_c3_stage1,222,5873098388,0.9961224489795919,0.993265306122449,0.9973153,0.99984354,0.00026797762,0.9318181818181819
flickr,cram_c3_stage1,223,5906878321,0.9809821428571428,0.9707142857142858,0.9881997,0.9998965,0.00023548576,0.7803030303030303
flickr,cram_c3_stage1,224,5991393107,0.9946045918367348,0.991734693877551,0.99694264,0.99987084,0.00026258643,0.8181818181818182
flickr,cram_c3_stage1,225,6067281197,0.9783928571428572,0.94,0.98603857,0.9997663,0.00034726207,0.7074592074592074
flickr,cram_c3_stage1,226,6098668510,0.9701530612244899,0.9466326530612245,0.98323685,0.9996897,0.00041697256,0.7747668997668997
flickr,cram_c3_stage1,227,6158154336,0.995408163265306,0.991938775510204,0.998061,0.99970627,0.00035469106,0.9090909090909092
flickr,cram_c3_stage1,228,6185482260,0.988609693877551,0.978265306122449,0.99236894,0.99986196,0.00027999908,0.7651515151515151
flickr,cram_c3_stage1,229,6289328021,0.9919897959183673,0.9880612244897959,0.99543196,0.999874,0.00026184882,0.840909090909091
flickr,cram_c3_stage1,230,6458319057,0.9776785714285714,0.9418367346938775,0.98168015,0.9998011,0.0003212685,0.7301864801864801
flickr,cram_c3_stage1,231,6669466181,0.9924744897959183,0.986734693877551,0.9930886,0.99983346,0.00031008353,0.8295454545454546
flickr,cram_c3_stage1,232,6755812421,0.9898341836734694,0.9841836734693877,0.9965929,0.99985224,0.0002894313,0.8636363636363638
flickr,cram_c3_stage1,233,6897499873,0.9926530612244898,0.9835714285714285,0.9922936,0.9995525,0.00044841727,0.8181818181818182
flickr,cram_c3_stage1,234,7178293884,0.9873596938775511,0.9559183673469388,0.9935038,0.9999491,0.0001563596,0.9545454545454546
flickr,cram_c3_stage1,235,7387939334,0.9861352040816327,0.9672448979591837,0.9917569,0.99990624,0.00022225118,0.840909090909091
flickr,cram_c3_stage1,236,7560517176,0.9914795918367347,0.9818367346938776,0.99466205,0.99979526,0.00030791346,0.8446969696969697
flickr,cram_c3_stage1,237,7623513024,0.9921045918367346,0.9884693877551021,0.99491817,0.9997148,0.00037296678,0.6695804195804196
flickr,cram_c3_stage1,238,7733838448,0.976313775510204,0.9601020408163266,0.9909449,0.99986595,0.0002578938,0.7141608391608392
flickr,cram_c3_stage1,239,7740990330,0.9924107142857143,0.9884693877551021,0.99520725,0.99986494,0.00027247478,0.9318181818181819
flickr,cram_c3_stage1,240,7897462346,0.9874489795918369,0.9724489795918367,0.99208117,0.9996725,0.00039118936,0.9545454545454546
flickr,cram_c3_stage1,241,8250285374,0.9619897959183673,0.9243877551020409,0.97482747,0.9997364,0.00039583977,0.9318181818181819
flickr,cram_c3_stage1,242,8294094053,0.9903826530612245,0.9768367346938776,0.9946049,0.9998255,0.00029265753,0.9545454545454546
flickr,cram_c3_stage1,243,8311669586,0.9720535714285714,0.955204081632653,0.9862808,0.9997021,0.00039945217,0.6506410256410255
flickr,cram_c3_stage1,244,8396975855,0.9839158163265306,0.9774489795918367,0.98798275,0.9998644,0.00027448125,0.9090909090909092
flickr,cram_c3_stage1,245,9060997789,0.9930994897959183,0.985204081632653,0.9970372,0.9998975,0.00023630727,0.9583333333333333
flickr,cram_c3_stage1,246,9309351423,0.9853954081632653,0.9737755102040816,0.99129283,0.99953115,0.00049344153,0.6666666666666666
flickr,cram_c3_stage1,247,9456627660,0.9958673469387755,0.9942857142857143,0.99674225,0.99993014,0.00019879187,0.9545454545454546
flickr,cram_c3_stage1,248,9636000842,0.9872831632653061,0.971530612244898,0.992802,0.9997805,0.00034033862,0.8636363636363638
flickr,cram_c3_stage1,249,9761803312,0.9860841836734694,0.9760204081632653,0.9886236,0.9998184,0.00030714512,0.8181818181818182
flickr,cram_c3_stage2,0,10000130166,0.9905867346938775,0.9818367346938776,0.99081826,0.999808,0.00029642042,0.9545454545454546
flickr,cram_c3_stage2,1,10007936344,0.9927933673469387,0.9890816326530613,0.994894,0.9999261,0.00019594072,0.9772727272727273
flickr,cram_c3_stage2,2,10008553263,0.9883673469387755,0.9805102040816327,0.9942325,0.9998986,0.00022688592,0.840909090909091
flickr,cram_c3_stage2,3,10009662863,0.9915433673469387,0.9872448979591837,0.99145293,0.99990463,0.0002153764,0.840909090909091
flickr,cram_c3_stage2,4,10013411946,0.9834693877551021,0.9697959183673469,0.9878492,0.9999062,0.00022169287,0.9772727272727273
flickr,cram_c3_stage2,5,10016382545,0.968265306122449,0.9257142857142857,0.9827228,0.9997145,0.0003855069,0.7074592074592074
flickr,cram_c3_stage2,6,10031203703,0.994515306122449,0.9920408163265306,0.99672997,0.99996936,0.00012344566,1.0
flickr,cram_c3_stage2,7,10035917404,0.9878316326530612,0.9812244897959184,0.9919789,0.9998838,0.0002542465,0.9356060606060606
flickr,cram_c3_stage2,8,10045181004,0.9871683673469387,0.98,0.9908575,0.9998788,0.00025933282,0.7045454545454546
flickr,cram_c3_stage2,9,10060697266,0.9932270408163266,0.9837755102040816,0.9961035,0.9998573,0.0002831021,0.9772727272727273
flickr,cram_c3_stage2,10,10061269855,0.9966071428571428,0.9942857142857143,0.99744,0.9998944,0.00023813611,0.9772727272727273
flickr,cram_c3_stage2,11,10067897816,0.9790178571428572,0.9667346938775511,0.986845,0.9996947,0.0004257919,0.9090909090909092
flickr,cram_c3_stage2,12,10069511285,0.9883418367346939,0.976326530612245,0.99603236,0.9999223,0.00020510706,0.821969696969697
flickr,cram_c3_stage2,13,10079676496,0.9952933673469387,0.9935714285714285,0.995439,0.99992335,0.00019133044,0.9583333333333333
flickr,cram_c3_stage2,14,10080652613,0.9955229591836735,0.9928571428571429,0.9954423,0.99987096,0.00025312082,0.9090909090909092
flickr,cram_c3_stage2,15,10106776154,0.9889285714285714,0.9840816326530613,0.98910314,0.9998952,0.00022964252,0.8068181818181819
flickr,cram_c3_stage2,16,10109936483,0.9901147959183674,0.985204081632653,0.99400306,0.99988556,0.00023777323,0.8636363636363638
flickr,cram_c3_stage2,17,10110769444,0.9915306122448979,0.9836734693877551,0.9956777,0.99993086,0.0001912824,0.8446969696969697
flickr,cram_c3_stage2,18,10111706074,0.9826785714285715,0.970204081632653,0.9939376,0.99993575,0.00018126288,1.0
flickr,cram_c3_stage2,19,10119607346,0.971734693877551,0.9457142857142857,0.98041105,0.9998461,0.0002815291,0.8863636363636365
flickr,cram_c3_stage2,20,10119736773,0.99,0.9795918367346939,0.9931289,0.99992806,0.00019078332,0.821969696969697
flickr,cram_c3_stage2,21,10129791115,0.9950892857142857,0.9918367346938776,0.99690396,0.9999237,0.00019842465,0.9545454545454546
flickr,cram_c3_stage2,22,10129813456,0.9816964285714287,0.9606122448979592,0.9851994,0.9999273,0.00020115876,0.7992424242424243
flickr,cram_c3_stage2,23,10163352444,0.9932780612244898,0.9887755102040816,0.9931358,0.99988973,0.00025080208,0.8181818181818182
flickr,cram_c3_stage2,24,10165890496,0.9951403061224491,0.9887755102040816,0.99787295,0.99968284,0.00036839084,1.0
flickr,cram_c3_stage2,25,10173808724,0.9924489795918368,0.9848979591836735,0.99543977,0.9998688,0.00026048967,0.821969696969697
flickr,cram_c3_stage2,26,10202025415,0.9909566326530612,0.9827551020408163,0.99571085,0.99991554,0.00020456106,0.9318181818181819
flickr,cram_c3_stage2,27,10221582415,0.945484693877551,0.9224489795918367,0.9643091,0.99987686,0.00026551817,0.4697802197802197
flickr,cram_c3_stage2,28,10234680056,0.9947831632653061,0.985,0.9954953,0.99994034,0.00016498912,0.8636363636363638
flickr,cram_c3_stage2,29,10246013484,0.9937499999999999,0.9884693877551021,0.9946489,0.9999302,0.00019742938,0.9772727272727273
flickr,cram_c3_stage2,30,10268129763,0.9897448979591836,0.9839795918367347,0.9931861,0.9998921,0.000238582,0.7651515151515151
flickr,cram_c3_stage2,31,10278084464,0.9916709183673469,0.9877551020408163,0.9952123,0.9999319,0.00019437063,0.9318181818181819
flickr,cram_c3_stage2,32,10283938426,0.9853316326530612,0.9736734693877551,0.99461865,0.9999617,0.00014176682,0.8636363636363638
flickr,cram_c3_stage2,33,10289643764,0.9968877551020409,0.9960204081632653,0.9985999,0.9998903,0.00020965148,1.0
flickr,cram_c3_stage2,34,10304554474,0.9894897959183674,0.985,0.99365354,0.99980193,0.00032238525,0.7992424242424243
flickr,cram_c3_stage2,35,10308472565,0.9891326530612246,0.980204081632653,0.9933883,0.9998548,0.00028238178,0.9090909090909092
flickr,cram_c3_stage2,36,10369815925,0.9946301020408164,0.9846938775510204,0.99754125,0.9997821,0.00031631984,0.8446969696969697
flickr,cram_c3_stage2,37,10389014583,0.9926020408163265,0.9880612244897959,0.9962544,0.99988407,0.0002482803,0.8636363636363638
flickr,cram_c3_stage2,38,10409146004,0.9934948979591837,0.9865306122448979,0.995257,0.99995357,0.00016118551,0.9545454545454546
flickr,cram_c3_stage2,39,10409351364,0.992295918367347,0.9847959183673469,0.9900935,0.9998467,0.00027439764,0.8636363636363638
flickr,cram_c3_stage2,40,10413912845,0.9937627551020407,0.9924489795918368,0.99521136,0.9998009,0.0003125837,0.9090909090909092
flickr,cram_c3_stage2,41,10437048305,0.9945663265306122,0.9901020408163266,0.99421835,0.99984556,0.00028870953,0.9318181818181819
flickr,cram_c3_stage2,42,10440265465,0.9809566326530612,0.9611224489795919,0.98671234,0.9998811,0.00023731182,0.9356060606060606
flickr,cram_c3_stage2,43,10441843213,0.9947193877551019,0.9898979591836735,0.99834275,0.99996173,0.00014375502,0.9090909090909092
flickr,cram_c3_stage2,44,10446128125,0.9945663265306123,0.9897959183673469,0.9950427,0.9999128,0.00021024054,0.8863636363636365
flickr,cram_c3_stage2,45,10451898725,0.9911862244897959,0.9821428571428571,0.9944602,0.99991214,0.00021453852,0.7840909090909091
flickr,cram_c3_stage2,46,10468313544,0.9916071428571429,0.9872448979591837,0.99486226,0.99984217,0.00027411117,0.9772727272727273
flickr,cram_c3_stage2,47,10476442285,0.9893367346938775,0.9833673469387755,0.99445903,0.99994206,0.0001809655,0.840909090909091
flickr,cram_c3_stage2,48,10476446674,0.9946173469387756,0.993061224489796,0.99687576,0.99986994,0.00024200059,0.9772727272727273
flickr,cram_c3_stage2,49,10477544895,0.9931505102040816,0.9876530612244898,0.9958816,0.9999373,0.00018574315,0.8863636363636365
flickr,cram_c3_stage2,50,10481128583,0.9939923469387755,0.9908163265306122,0.9966185,0.9998572,0.00027797255,0.9772727272727273
flickr,cram_c3_stage2,51,10520382525,0.9959693877551021,0.9942857142857143,0.9982424,0.999905,0.0002129306,0.803030303030303
flickr,cram_c3_stage2,52,10545790805,0.9873852040816327,0.9746938775510204,0.989223,0.99991846,0.00019426749,0.9545454545454546
flickr,cram_c3_stage2,53,10548273474,0.98875,0.9775510204081632,0.98784906,0.9998908,0.0002358418,0.7840909090909091
flickr,cram_c3_stage2,54,10549911663,0.9833163265306122,0.961530612244898,0.9895506,0.99988925,0.00022742791,0.8068181818181819
flickr,cram_c3_stage2,55,10555704135,0.9938775510204082,0.9908163265306122,0.99741995,0.9999233,0.00019036731,0.9545454545454546
flickr,cram_c3_stage2,56,10557361454,0.9915051020408163,0.9872448979591837,0.9895452,0.9996815,0.0004004205,0.8863636363636365
flickr,cram_c3_stage2,57,10610974774,0.9924234693877552,0.985,0.99646205,0.9999325,0.0001917076,0.9545454545454546
flickr,cram_c3_stage2,58,10624261424,0.9863010204081633,0.97,0.991366,0.9998952,0.00023163139,0.9545454545454546
flickr,cram_c3_stage2,59,10635080206,0.9900637755102041,0.9745918367346939,0.99367815,0.99989355,0.00020432589,0.8181818181818182
flickr,cram_c3_stage2,60,10654057765,0.9886607142857143,0.9815306122448979,0.9942111,0.9998437,0.00026429325,0.8863636363636365
flickr,cram_c3_stage2,61,10659354545,0.9889795918367347,0.9812244897959184,0.99317,0.99996233,0.00014374018,0.840909090909091
flickr,cram_c3_stage2,62,10666396623,0.9926020408163265,0.9883673469387755,0.99137485,0.99967736,0.00039489314,0.803030303030303
flickr,cram_c3_stage2,63,10667001125,0.9926658163265307,0.9874489795918368,0.9932674,0.99987984,0.00026674895,0.821969696969697
flickr,cram_c3_stage2,64,10701841844,0.9823852040816327,0.9588775510204082,0.98386395,0.99979377,0.00033739157,0.8257575757575758
flickr,cram_c3_stage2,65,10743985374,0.9798724489795918,0.9620408163265306,0.9863162,0.99986655,0.00025732946,0.821969696969697
flickr,cram_c3_stage2,66,10751849775,0.990765306122449,0.9829591836734693,0.99350876,0.99986583,0.0002587107,0.8446969696969697
flickr,cram_c3_stage2,67,10761625676,0.9970663265306122,0.9955102040816326,0.9977367,0.99960023,0.00045200274,0.9772727272727273
flickr,cram_c3_stage2,68,10771238614,0.9969770408163265,0.9945918367346939,0.99748915,0.9998293,0.00029948866,0.8863636363636365
flickr,cram_c3_stage2,69,10795023275,0.9976785714285714,0.9964285714285714,0.9982747,0.9999095,0.00021828817,1.0
flickr,cram_c3_stage2,70,10796050285,0.9893877551020408,0.9768367346938776,0.99552596,0.9998225,0.00027352714,0.803030303030303
flickr,cram_c3_stage2,71,10805310706,0.9919642857142857,0.9716326530612245,0.99374783,0.999884,0.0002185661,0.9772727272727273
flickr,cram_c3_stage2,72,10847897294,0.9870025510204081,0.981938775510204,0.9935852,0.9997891,0.0003358872,0.8181818181818182
flickr,cram_c3_stage2,73,10859255295,0.9922066326530612,0.9886734693877551,0.9974719,0.99987006,0.0002832926,0.840909090909091
flickr,cram_c3_stage2,74,10862172945,0.991109693877551,0.9764285714285714,0.99469036,0.9997605,0.00035419522,0.8863636363636365
flickr,cram_c3_stage2,75,10939270325,0.9873086734693878,0.9786734693877551,0.99019444,0.9997519,0.0003503993,1.0
flickr,cram_c3_stage2,76,10952523225,0.9954336734693877,0.9914285714285714,0.99742955,0.99989194,0.00023498491,1.0
flickr,cram_c3_stage2,77,10979853044,0.9828571428571429,0.9660204081632653,0.9921489,0.9998034,0.00032624547,1.0
flickr,cram_c3_stage2,78,10980225216,0.9938520408163265,0.9756122448979592,0.99662524,0.9999218,0.00019804314,1.0
flickr,cram_c3_stage2,79,11002352834,0.9806760204081633,0.948469387755102,0.9912031,0.9997909,0.00031914713,0.8446969696969697
flickr,cram_c3_stage2,80,11036641226,0.9953188775510204,0.9906122448979592,0.9958569,0.9994954,0.00050673436,0.9090909090909092
flickr,cram_c3_stage2,81,11050409385,0.9946428571428572,0.9914285714285714,0.99691963,0.9998632,0.00026015737,0.9545454545454546
flickr,cram_c3_stage2,82,11071986404,0.9903954081632653,0.9844897959183674,0.9929763,0.99990445,0.0002260455,0.840909090909091
flickr,cram_c3_stage2,83,11101358996,0.992079081632653,0.9861224489795918,0.99553037,0.9998229,0.00030434507,0.840909090909091
flickr,cram_c3_stage2,84,11154049584,0.9971301020408163,0.9941836734693877,0.99725115,0.99985784,0.00028238917,1.0
flickr,cram_c3_stage2,85,11314266424,0.9958801020408163,0.9894897959183674,0.99769527,0.999914,0.00021578262,0.9772727272727273
flickr,cram_c3_stage2,86,11650557765,0.9963775510204083,0.9942857142857143,0.99743026,0.999932,0.00019284402,1.0
flickr,cram_c3_stage2,87,11764496003,0.9860459183673469,0.975204081632653,0.98911357,0.999783,0.00034296385,0.8863636363636365
flickr,cram_c3_stage2,88,11765015695,0.994170918367347,0.9912244897959184,0.9956956,0.99981165,0.00029968697,0.8181818181818182
flickr,cram_c3_stage2,89,11776645404,0.9915943877551021,0.9768367346938776,0.99393207,0.9999203,0.00020267867,0.8636363636363638
flickr,cram_c3_stage2,90,12015590114,0.989783163265306,0.9839795918367347,0.9894624,0.9998487,0.00028801008,0.8636363636363638
flickr,cram_c3_stage2,91,12031178616,0.997780612244898,0.9933673469387755,0.9978447,0.9999215,0.00020557459,0.9545454545454546
flickr,cram_c3_stage2,92,12048726756,0.990140306122449,0.9840816326530613,0.9940542,0.99991566,0.00020547472,1.0
flickr,cram_c3_stage2,93,12066557153,0.9939413265306123,0.9847959183673469,0.9968475,0.9999397,0.00018012531,0.9583333333333333
flickr,cram_c3_stage2,94,12103535156,0.9815433673469387,0.9658163265306122,0.9892321,0.9997827,0.0003478704,0.7840909090909091
flickr,cram_c3_stage2,95,12158276143,0.9871045918367347,0.9784693877551021,0.9924599,0.9997804,0.00034507117,0.8181818181818182
flickr,cram_c3_stage2,96,12328837165,0.9746045918367346,0.9370408163265306,0.9779413,0.9999163,0.0002107113,0.840909090909091
flickr,cram_c3_stage2,97,12373955905,0.9949872448979591,0.9926530612244898,0.9970778,0.9998853,0.00024738556,0.8181818181818182
flickr,cram_c3_stage2,98,12444360833,0.9926275510204081,0.9888775510204082,0.9939315,0.99970794,0.0004035124,1.0
flickr,cram_c3_stage2,99,12512072175,0.9910714285714286,0.9803061224489796,0.9922882,0.9998394,0.0002964026,0.9090909090909092
flickr,cram_c3_stage2,100,12534178685,0.9935969387755103,0.9879591836734694,0.9976876,0.9999385,0.00018857079,0.8674242424242424
flickr,cram_c3_stage2,101,12598610153,0.9933418367346939,0.9918367346938776,0.9973377,0.9998898,0.0002466108,0.9545454545454546
flickr,cram_c3_stage2,102,12599965145,0.995420918367347,0.9879591836734694,0.99771065,0.9998317,0.00027909077,0.7803030303030303
flickr,cram_c3_stage2,103,12729873904,0.9897576530612244,0.980204081632653,0.99360895,0.99993694,0.00018414442,0.9318181818181819
flickr,cram_c3_stage2,104,13153991894,0.9656887755102042,0.9512244897959183,0.9621258,0.9997215,0.00039338937,0.8863636363636365
flickr,cram_c3_stage2,105,13234495505,0.9918622448979592,0.9860204081632653,0.9956217,0.9999126,0.0002132979,0.7832167832167833
flickr,cram_c3_stage2,106,13409856383,0.9927423469387755,0.9804081632653061,0.99687517,0.9999124,0.00020234333,1.0
flickr,cram_c3_stage2,107,13447842855,0.9932780612244898,0.9846938775510204,0.9945346,0.9997551,0.00037010637,0.8863636363636365
flickr,cram_c3_stage2,108,13579448834,0.9865561224489796,0.9721428571428572,0.99387693,0.99990785,0.00021668799,0.8674242424242424
flickr,cram_c3_stage2,109,13660204414,0.9917729591836735,0.9885714285714285,0.99385005,0.9999259,0.00019570661,0.8181818181818182
flickr,cram_c3_stage2,110,13721325644,0.9888775510204082,0.9795918367346939,0.99470544,0.9999009,0.00021590943,0.8257575757575758
flickr,cram_c3_stage2,111,13861270725,0.9875892857142857,0.9803061224489796,0.9914022,0.99988586,0.00024517,0.7074592074592074
flickr,cram_c3_stage2,112,14062380939,0.9904974489795919,0.9772448979591837,0.9944718,0.9999252,0.0001927123,0.9772727272727273
flickr,cram_c3_stage2,113,14172932360,0.988826530612245,0.9717346938775511,0.9965447,0.99977154,0.00031472582,1.0
flickr,cram_c3_stage2,114,14174434304,0.9919260204081632,0.9823469387755102,0.9950315,0.99992794,0.00019265269,0.8636363636363638
flickr,cram_c3_stage2,115,14203929291,0.9940816326530613,0.9886734693877551,0.99723566,0.9999436,0.00016982935,0.9318181818181819
flickr,cram_c3_stage2,116,14414061986,0.9913520408163266,0.9757142857142858,0.99626577,0.9997226,0.00035627844,1.0
flickr,cram_c3_stage2,117,14566072101,0.9886989795918367,0.9783673469387755,0.99190205,0.999859,0.00027298342,0.7840909090909092
flickr,cram_c3_stage2,118,14648401332,0.9890561224489796,0.9836734693877551,0.996359,0.9997799,0.00035394018,0.9318181818181819
flickr,cram_c3_stage2,119,14652810592,0.991938775510204,0.9841836734693877,0.9933791,0.9998642,0.0002590997,0.8674242424242424
flickr,cram_c3_stage2,120,14678892718,0.9939285714285715,0.9903061224489796,0.9972954,0.9999105,0.0002134923,0.9772727272727273
flickr,cram_c3_stage2,121,14680986811,0.9847448979591837,0.9797959183673469,0.9898691,0.9998802,0.00023534574,0.9318181818181819
flickr,cram_c3_stage2,122,14742398172,0.9842091836734694,0.9587755102040816,0.9942496,0.99988115,0.00023639141,0.7992424242424243
flickr,cram_c3_stage2,123,14778198185,0.992359693877551,0.9874489795918368,0.99649596,0.9995678,0.0004738586,0.8181818181818182
flickr,cram_c3_stage2,124,14899015793,0.9862627551020409,0.9760204081632653,0.99155176,0.9999162,0.00020624307,0.9772727272727273
flickr,cram_c3_stage2,125,15135657108,0.9964158163265306,0.9944897959183674,0.99685097,0.9999559,0.00015816683,0.9772727272727273
flickr,cram_c3_stage2,126,15210828119,0.9885076530612245,0.9693877551020408,0.9892761,0.99982953,0.00029037206,0.8181818181818182
flickr,cram_c3_stage2,127,15679023977,0.9940178571428572,0.9787755102040816,0.9964498,0.9997793,0.00028026238,0.9772727272727273
flickr,cram_c3_stage2,128,15799251138,0.9927933673469387,0.9879591836734694,0.9961548,0.9999552,0.00015292803,0.9128787878787878
flickr,cram_c3_stage2,129,15994498891,0.9924872448979591,0.9901020408163266,0.9937267,0.9998785,0.00024487166,0.8636363636363638
